objectid,code,X,Y
1156,211BRK,172011.829,408897.778999999
1157,105BBW,178438.068999998,415950.545000002
1158,101GWN,152893.32,418156.559
1159,103MKL,162600.030000001,420605.925000001
1160,108GZ,186478.028000001,410619.596000001
1161,204DC,163411.467,411950.374000002
1162,253BD,176870.287,394389.188999999
1163,118UF,137060.344999999,415924.690000001
1164,211MC,173527.363000002,402936.375999998
1165,211MQA,175701.601,404914.838
1166,211MQB,175247.397,405352.701000001
1195,108NRK,190262.842999998,405362.614999998
1196,108CV,185289.460000001,406999.210999999
1197,204HA,166380.739999998,412697.322000001
1198,110VLT,192728.397,410452.912999999
1199,211NH,175419.852000002,402025.934
1200,104FBW,172986.171,423145.0
1201,104FXW,170702.500999998,420463.532000002
1202,110VLL,192261.872000001,410075.710000001
1203,101KSW,155985.471999999,423034.353999998
1204,104STU,168781.831,422045.725000002
1205,107HD,181360.421,404000.601
1206,106UFS,187346.868000001,415981.322000001
1207,113GTS,198613.726,400543.824000001
1208,114BBB,185053.717,397110.447000001
1209,201L,176167.879000001,386708.837000001
1210,204AG,160437.088,414641.403000001
1211,204B,154914.958000001,412452.572000001
1212,204CU,164722.278999999,408765.074000001
1213,204MC,168568.065000001,412188.818999998
1214,204F,164838.287,412579.477000002
1215,204HC,168104.258000001,413041.934999999
1216,204FDA,167124.827,410348.693999998
1217,204FI,167552.061000001,410562.034000002
1218,204H,165836.283,412334.721000001
1219,211LB,172207.574999999,404083.84
1220,211LK,172422.552999999,403407.642999999
1221,211LQ,175339.98,403797.203000002
1274,201PVB,175954.587000001,387500.68
1275,261CK,185889.129999999,386588.033
1276,116CRV,147180.436000001,415937.419
1277,204HO,167134.559999999,412008.541000001
1278,234CM,170351.833000001,394722.434999999
1279,201VDL,174629.151000001,389030.221999999
1280,201RBL,174752.552000001,389160.602000002
1281,261WRL,175759.906,389776.489999998
1282,261MBS,175800.557999998,389780.912999999
1283,261ZVS,175928.647,389693.544
1284,267ROW,176915.243999999,384784.300999999
1285,261DDL,175995.739999998,388950.173999999
1286,234PDL,170833.557999998,395959.967
1287,234BVD,170742.190000001,385992.18
1288,253LD,180676.686999999,391399.559
1289,253BG,174322.173,395309.203000002
1290,107P11,179858.984000001,405436.561000001
1291,101AES,160616.026999999,422556.594999999
1292,114AXS,191716.954,399151.368999999
1293,204M,167922.331999999,411617.484999999
1294,232C,168519.355,401792.302999999
1295,117DGT,144957.768100001,412400.016199999
1296,108BAB,182439.822000001,402212.392999999
1297,240D,172183.425700001,398384.4804
1298,203M,156989.471999999,402160.462000001
1299,204AA,154917.633000001,412477.845400002
1300,117LKP,144912.501200002,413917.489399999
1301,114P17,186125.691,398019.397999998
1302,114LES,195698.535999998,406058.693
1303,102HDF,151515.749000002,415885.583999999
1222,211ME,174206.73,403042.603
1223,234CN,170846.888900001,394972.379900001
1224,234FH,173908.327,384307.182
1225,248F,175594.464000002,399462.666999999
1226,251CK,177706.232000001,394931.756999999
1227,251Q,183550.031,395037.980999999
1228,253E,175511.151999999,393194.039000001
1229,253K,178417.624000002,392877.620000001
1230,261BAC,179629.892999999,389645.524
1231,261BIE,184496.757199999,383630.547200002
1232,261BL,183861.877,382740.666000001
1233,261CR,185058.897,386334.105999999
1234,261CW,187278.636999998,385830.960999999
1235,261JN,186450.384,388963.390000001
1236,279C,177914.927999999,381384.07
1237,234FHA,173962.704,384914.4175
1238,204BK,162113.147,414526.765000001
1239,261BHB,181463.596999999,384068.530000001
1240,103BAS,153985.912,415902.401999999
1241,255A,173042.997000001,394354.135000002
1242,251CLB,178907.401000001,394357.364
1243,108RWZ,189995.541000001,411840.409000002
1244,201ATL,174970.778000001,390000.243000001
1245,204HM,169499.256999999,413490.203000002
1246,217GER,168981.826400001,398036.7557
1247,234AC,170331.1778,396805.087400001
1248,114FFF,191687.795000002,403131.364
1249,234CB,168396.761700001,393009.0462
1250,201B,158609.015999999,406967.074999999
1251,108KLD,183385.374000002,407208.083999999
1252,112A5,196810.548,400181.708000001
1253,107P05,181651.328000002,410512.844999999
1254,211FVP,164250.3365,406980.768199999
1255,108BKK,186240.318999998,408493.526999999
1256,211EB,163931.894000001,405955.318999998
1257,114CC,188934.7586,403169.491799999
1258,114DOZ,190153.952,400296.204100002
1259,204CK,162625.135000002,411385.706999999
1260,201JA,173662.105999999,390908.732000001
1261,201K,174945.291999999,390095.916999999
1262,204CM,161683.245099999,410781.7951
1263,204CR,164037.1976,410537.024700001
1264,204EA,165457.707699999,414294.888599999
1265,204ED,165567.579999998,416087.531
1266,204FG,168093.403000001,410145.140999999
1267,204HBA,166825.816,413051.890999999
1268,211HFA,168481.276999999,408963.649999999
1269,275VSF,181856.081999999,381411.585000001
1270,251LVW,183035.436000001,395175.291999999
1271,234GHS,171660.969999999,387552.392000001
1272,234VOW,171613.276000001,387580.465999998
1273,201VSB,176286.302999999,386288.815000001
1364,104VDW,177943.802000001,416731.09
1365,105HHT,176377.631999999,413198.035999998
1366,105PVS,176801.993999999,414397.921999998
1367,105BRM,174122.318999998,412435.192000002
1368,108BRK,182644.844999999,415215.601
1369,108ZHW,183995.368000001,408591.215999998
1370,104FTX,171309.243999999,418602.451000001
1371,108TDE,183644.774,412752.252999999
1372,275JR,187250.249000002,377069.791999999
1373,275ONW,186768.728999998,378060.886
1374,267RIE,176464.105999999,386707.158
1375,267RNL,176763.373,386696.727000002
1376,267OVP,176830.282000002,386692.561000001
1377,267RIS,176519.824000001,386710.905999999
1378,267RIN,176598.070999999,386706.429000001
1379,267RIG,176392.936999999,386729.537999999
1380,253HGS,175103.405999999,395952.061000001
1381,267GZL,176418.059999999,385454.809
1382,114HKW,193593.505399998,403733.0079
1383,114HKS,193594.656300001,403734.0715
1384,292MEW,185549.118000001,375513.649
1385,204KAN,165854.734000001,412671.307
1386,204WAM,155223.366999999,412361.502
1387,204UDD,170797.866999999,410715.177999999
1388,227RKW,167971.844799999,405645.998399999
1389,102SLU,147514.93,415995.708999999
1390,106DDL,186082.414999999,418076.385000002
1391,106BBN,186386.997000001,415635.782000002
1392,108MEW,178702.897,420084.914000001
1393,108ATD,182622.965,413279.513999999
1304,102CAN,153246.695999999,415060.543000001
1305,267PEK,176863.361000001,385602.783
1306,211KVG,170400.651999999,407124.449000001
1307,211BRS,170251.927999999,407034.377999999
1308,211NON,170210.004000001,407146.125999998
1309,211KLV,170364.032000002,407100.425000001
1310,211RTM,172019.177999999,408335.921999998
1311,211IND,172624.798,408002.133000001
1312,201EPM,151322.490800001,416916.151999999
1313,201EPJ,151344.971900001,416925.642299999
1314,201EPH,151367.057500001,416935.061099999
1315,201EPF,151381.489399999,416941.513099998
1316,107EQR,178729.903000001,409500.515999999
1317,211IDN,172631.480999999,408342.625999998
1318,108BQ,184856.149,405465.738000002
1319,108EA,186909.651999999,407545.974
1320,108HBR,184176.653999999,414754.664000001
1321,108FNR,183742.203000002,409164.208999999
1322,108HOL,184773.877999999,410843.765999999
1323,108HQR,186035.576000001,411811.552000001
1324,108NBR,186689.905000001,413671.677999999
1325,107EFS,181578.482999999,406796.769000001
1326,107ERS,179824.903000001,409448.392999999
1327,104UDL,172569.594999999,419044.528000001
1328,105ABS,176718.677999999,413501.612
1329,108HMS,190266.594000001,405796.727000002
1330,105OMK,177558.033,413962.228
1331,105ONS,178354.616,415455.263999999
1332,105PES,176271.587000001,414407.327
1333,106UHB,183732.682999998,416620.566
1334,107ECK,180436.265000001,406439.351
1335,107ECL,180096.884,408126.204
1336,116BRB,145484.927999999,411856.316
1337,117RRF,144813.904100001,410619.798799999
1338,117HDD,146742.039500002,410339.2207
1339,117HMS,146734.067400001,410331.102200001
1340,104ESS,173445.324000001,419130.486000001
1341,105LBW,176586.169,412315.401999999
1342,105LHW,178734.103,415231.552999999
1343,107JGW,179957.320999999,409017.664000001
1344,107SPW,180226.384,409529.085999999
1345,107HFW,181074.909000002,410147.717
1346,107NEL,179989.208000001,409844.408
1347,108GSD,183547.346999999,410670.765999999
1348,104KRS,174687.256000001,417099.914000001
1349,104VEN,177477.603,416702.662999999
1350,104KPS,174607.809,417164.425999999
1351,104DSS,170845.853,418508.401999999
1352,106BSB,186398.743999999,415609.774999999
1353,108VNW,180483.123,413989.173
1354,105GLS,178295.094999999,411055.984999999
1355,105PLW,176969.142000001,411775.585999999
1356,108CB,185977.625999998,406968.423999999
1357,108CI,182913.897999998,406154.859000001
1358,108DW,186372.447999999,407564.943999998
1359,211BSN,171868.133000001,408810.396000002
1360,105SAW,178464.664000001,415384.385000002
1361,107KTW,180320.921,407025.250999998
1362,107VKW,179703.418000001,408020.094999999
1363,107KPW,179953.958000001,406779.431000002
1394,108ACH,184770.739,410851.048999999
1395,108JCD,179533.125999998,418841.544
1396,108DS,187140.34,402695.243000001
1397,108IHS,190613.133000001,409428.392000001
1398,261MZS,177515.8596,389628.655499998
1399,102KKW,149682.967099998,413022.919300001
1400,211BKD,172350.8376,406303.594700001
1401,108XS,190009.778000001,406553.888
1402,234PRJ,171233.648699999,389939.477200002
1403,108KKV,188300.316,404768.122000001
1404,227VEN,167024.732000001,405353.793000001
1405,254LBW,172375.736400001,396019.681400001
1406,234GB,173168.528999999,382378.363000002
1407,217J,165965.307100002,396998.442499999
1408,104ER,165551.217,423777.102299999
1409,112ERS,196599.577,402171.068999998
1410,114DDU,187899.546999998,400750.410999998
1411,118HSW,133351.491,413855.719999999
1412,232HHA,166465.971000001,401244.227000002
1413,107EHL,177658.754000001,405330.013999999
1414,204CFC,164307.039000001,411198.210999999
1415,204CFD,163886.984000001,412082.175000001
1416,204PKA,169981.927999999,411692.260000002
1417,204PKB,170012.706,411738.105
1418,211TCB,171355.781,409539.958999999
1419,227BBA,166742.8772,406560.685400002
1420,253LCG,180118.651999999,392073.385000002
1421,103SKB,162491.164999999,420769.528999999
1422,108VIS,182595.57,412556.989
1423,105BZS,176616.217,413664.936999999
1424,AKW197,186103.210000001,418806.162999999
1482,205AAA,155147.114999998,410377.383000001
1483,211BB,159952.655000001,407883.91
1484,211EF,164316.342099998,407349.256700002
1485,211JI,173485.803199999,407237.087200001
1486,211JL,170884.142999999,406630.714000002
1487,211LA,171584.845699999,403865.588599999
1488,211LF,173801.649999999,403989.355999999
1489,211MS,175742.515999999,404011.772999998
1490,211MX,177311.671,403187.061000001
1491,117MRD,146145.616,414009.337000001
1492,229D,166091.471000001,404191.340999998
1493,243A,171548.373,400868.660999998
1494,245D,174602.372000001,400485.756000001
1495,245EB,176057.517999999,401235.638
1496,108BO,184598.276999999,405229.276000001
1497,108EL,188535.215999998,406234.344000001
1498,251A,173698.783,398423.079
1499,251CGB,177499.059999999,396476.989
1500,251CH,177363.730099998,396016.316500001
1501,253AB,174528.772999998,396850.863000002
1502,253LF,181918.414000001,391068.331999999
1503,253LI,181750.223999999,390803.050000001
1504,108LAA,188163.406,407736.804000001
1505,211HC,169010.164000001,407914.171
1506,211HE,168843.406,407592.48
1507,211LJ,173714.276000001,404623.228999998
1508,211NI,175535.772,401964.147
1509,280AA,176655.561999999,380981.368000001
1425,204CPD,158522.620999999,412913.210999999
1426,204KPW,164799.063000001,409502.079
1427,204GRH,165405.546,410518.833000001
1428,203KDZ,158920.864999998,406602.228
1429,234SSW,167289.820599999,391960.526999999
1430,AKW15A,194355.067000002,407454.543000001
1431,116HDW,133363.739,413860.375999998
1432,117SLS,146839.478,414521.557999998
1433,117HRL,145864.043000001,414533.046
1434,117MRE,145291.699999999,414754.488000002
1435,234EDA,170246.543000001,385374.769000001
1436,211VLR,173092.521000002,406447.515999999
1437,211LTM,171494.631999999,406206.199000001
1438,211RTV,175606.693,403952.682999998
1439,211VLW,172285.423,407070.789999999
1440,211VKW,172309.022999998,407101.557
1441,261HB,184040.737,390072.506000001
1442,204R,170601.863000002,412128.294
1443,294EC,179041.772999998,370867.605999999
1444,211TDI,161227.675000001,407489.807
1445,204HGA,167066.603,412891.787000001
1446,117MRA,147016.719999999,413922.375999998
1447,106GKA,182895.8781,418009.090799999
1448,AKW245,181408.925999999,418056.362
1449,116KRU,148996.407000002,410731.831
1450,102CRA,149415.335999999,414791.918000001
1451,108EN,188470.702,406504.761
1452,287DL,186072.335999999,378770.159000002
1453,108HBS,181956.579999998,414746.967999998
1454,275JP,188601.063999999,377992.328600001
1455,287A,179686.633000001,378098.857999999
1456,287DF,183804.982000001,377982.802999999
1457,287E,184885.3816,376799.5066
1458,234EC,170653.083000001,386238.390999999
1459,211F,164195.471999999,406983.989999998
1460,108HLS,187861.884,406447.521000002
1461,211JF,173436.462000001,406524.385000002
1462,251D,174977.098000001,398066.151999999
1463,108NDE,184248.940000001,413468.995999999
1464,211NB,173868.955400001,402263.796100002
1465,108HQS,185759.445,411443.820999999
1466,253D,174895.318999998,393948.280999999
1467,211LE,173258.886,404126.907000002
1468,117LW,143710.338,409972.873
1469,253B,173817.346000001,396366.022
1470,117OL,145032.852000002,415372.885000002
1471,211HA,168610.243000001,407708.396000002
1472,275G,183905.585999999,380081.366
1473,261CTC,186031.367699999,385240.917800002
1474,261JB,185143.923999999,390678.903000001
1475,251CE,177178.217999999,395412.526999999
1476,275JL,188955.210999999,377179.942000002
1477,211JCA,171574.782000002,405840.853
1478,204AD,159450.636,413891.199999999
1479,117MRC,145193.791000001,414493.717999999
1480,203A,152706.184999999,410534.539999999
1481,204D,161942.245000001,412786.631999999
1510,261CM,186706.473000001,385336.671
1511,261CT,185816.699999999,385726.478999998
1512,261FB,181468.568,389583.307
1513,261JL,184770.366999999,388711.098000001
1514,261K,185295.750999998,390019.554000001
1515,261F,180297.636999998,388738.767000001
1516,261JO,186027.002999999,389778.355
1517,275HA,186294.103,379368.916999999
1518,275HI,188889.191,379432.579
1519,275J,186858.103999998,377699.546
1520,275KA,187522.447299998,375734.432999998
1521,287BA,181626.556000002,378543.032000002
1522,287DK,185234.964499999,378889.389600001
1523,292D,184286.820999999,375485.011
1524,103KBB,166584.888,416678.357999999
1525,102CEV,151527.842999998,415874.077
1526,205BAC,154878.445,412475.543000001
1527,204BE,158461.414000001,410392.074000001
1528,204BI,157996.401999999,412527.125999998
1529,204CB,160411.296,410477.34
1530,204CN,162362.18,410443.183499999
1531,204ECA,165374.328699999,413401.1701
1532,204FA,165136.719000001,412132.412
1533,204FL,168657.9969,410169.560699999
1534,204HH,167347.703000002,412988.897999998
1588,204FQ,170557.734999999,410639.111000001
1589,204HB,166468.219999999,412971.951000001
1590,251LAA,180427.166999999,396457.006000001
1591,211HG,168752.096000001,408634.443
1592,211KD,172714.662999999,405280.443999998
1593,211MYA,177009.778999999,402705.293000001
1594,117MR,144555.004000001,412889.866
1595,104CS,167851.953000002,422344.256999999
1596,107HB,181723.756000001,402826.785
1597,234FJ,173613.809,384824.083999999
1598,248H,176351.287,399505.719999999
1599,248KA,179843.875599999,399312.6712
1600,107P09,179477.570999999,407447.822999999
1601,251C,174402.951000001,397984.521000002
1602,107P10,179703.463,406252.101
1603,251M,181096.032000002,396608.896000002
1604,253G,176376.544,392927.84
1605,245E,175460.276000001,400816.298
1606,248AA,174037.833999999,399589.157000002
1607,251JDA,180714.534000002,398243.493999999
1608,108BD,183783.441,404878.995999999
1609,261BHA,181472.745000001,384325.390999999
1610,261BK,183370.368000001,382804.066
1535,205BAB,153941.234000001,411775.504999999
1536,211HKB,171359.730999999,409639.991999999
1537,211JH,173439.158,406568.684999999
1538,211LJA,174010.756999999,404696.682999998
1539,211LOA,174657.067000002,403570.272
1540,211MTA,178365.897999998,403961.543000001
1541,234GBA,173141.039000001,382090.057999998
1542,245C,174099.982999999,400503.899999999
1543,245H,176838.390000001,401149.706999999
1544,253S,184572.763,391459.056000002
1545,114APS,191335.074999999,398419.261
1546,206BSC,155517.0748,405214.015700001
1547,203IAA,158967.932999998,405699.929000001
1548,108HHS,187588.037999999,406120.291999999
1549,107DDD,179538.544,403198.506999999
1550,201NVL,154611.7588,410106.011700001
1551,114COS,186921.897999998,400221.640000001
1552,108MLW,184292.254999999,408397.952
1553,108BRO,187056.781,408498.723000001
1554,217B,160917.219000001,405318.388
1555,114DDS,187897.122000001,400078.375
1556,221BOT,162141.552999999,405690.25
1557,114CXL,187077.129999999,400984.603
1558,AKW839c,146984.443999998,416045.112
1559,217RSW,167419.1864,394932.905099999
1560,234PRK,171232.3794,389939.826200001
1561,261BFA,181386.454,385027.956999999
1562,261CO,187198.870999999,384452.934999999
1563,261CTE,186168.394000001,384333.993000001
1564,275HC,188072.866999999,379458.537000001
1565,275N,188416.510000002,374361.291999999
1566,280BC,176834.322000001,378531.105
1567,280G,177109.081999999,376064.401000001
1568,287D,182286.706999999,377657.986000001
1569,287DB,183399.666000001,377271.43
1570,287GB,187283.009,376026.945999999
1571,107PMC,181990.947999999,411559.021000002
1572,280AB,175746.403000001,380264.423999999
1573,251CP,182712.82,395018.284000002
1574,251JFB,182760.899999999,397261.420000002
1575,108NOS,180785.138,414919.932
1576,104F,169943.16,421696.373
1577,108HCS,183207.48,411020.146000002
1578,117LDA,143662.192000002,409463.028000001
1579,251JD,178820.774999999,398037.706
1580,116GZG,149338.350000001,411227.517000001
1581,201O,176965.798999999,381109.868999999
1582,202A,153038.482999999,411356.864
1583,251K,178957.899999999,397107.75
1584,204BL,162989.072999999,414575.309
1585,204ECB,165854.837499999,413672.8081
1586,204FE,167530.796,410089.728
1587,204FN,169775.185600001,409983.798099998
1611,261JF,185640.120999999,390580.528000001
1612,261M,186520.802999999,390414.829999998
1613,279E,180091.872000001,381022.820999999
1614,292BA,182777.144000001,374371.910999998
1615,251CM,179206.826000001,394495.017000001
1616,108CA,185868.778000001,406316.228999998
1617,108CR,183790.309999999,406604.756999999
1618,108FB,187985.324000001,409949.140999999
1619,108HUL,187298.699000001,408348.806000002
1620,117MRB,145845.193999998,414450.612
1621,205DAA,156302.046999998,411043.712000001
1622,294D,179052.754799999,373145.296700001
1623,234ED,170854.353,385130.412
1624,261BIR,183324.392999999,384214.653999999
1625,104FYA,171989.859000001,418305.177000001
1626,104FIW,175909.912,417678.208999999
1627,102CRS,150036.412999999,414993.897
1628,103KCS,160585.890000001,417687.849
1629,104FXU,172163.16,418877.346000001
1630,114DNZ,190409.223999999,400588.118000001
1631,201T,180680.184999999,372568.956999999
1632,204HE,166344.081,413402.331
1633,211HH,169831.397999998,408799.294
1634,211HK,171131.607000001,409478.368000001
1635,211LL,172932.285,403517.221000001
1636,211MLA,178857.677000001,400559.561000001
1637,234CA,170535.587000001,395545.219999999
1638,234CJ,170115.706999999,394340.567000002
1697,114DXS,188546.401999999,400016.605999999
1698,114LTW,192321.7432,401769.265900001
1699,238BSW,169812.548700001,397841.977899998
1700,110BVB,191869.122000001,404599.197999999
1701,217KNZ,161618.850000002,405006.410999998
1702,108EO,188582.061000001,406829.732000001
1703,221BTW,162220.348999999,405904.241999999
1704,108PLN,185853.895,406615.427000001
1705,110BHB,192101.285,405034.835000001
1706,108HMP,190082.350900002,405115.406100001
1707,201LVS,156536.461199999,408120.561700001
1708,108CT,184105.068,407164.243999999
1709,225A,164193.440000001,404692.199999999
1710,108HSS,182960.48,403923.515000001
1711,280D,175464.633000001,379157.009
1712,238C,169761.284000002,398780.798999999
1713,217ED,168972.560400002,398053.958900001
1714,227CD,167187.952,405536.828000002
1715,AKW286HV8,178703.047600001,420036.8048
1716,261MZN,177588.5262,389564.0392
1717,203L,156578.754000001,402559.123
1718,108NRS,183559.265999999,407129.079
1719,114SMD,192462.673,404362.888
1720,204TRT,154916.406,412470.522
1721,234GA,173285.344000001,383829.675999999
1722,217KC,167518.352000002,393368.346000001
1723,251CI,178361.311000001,396158.285
1724,253BC,176602.579999998,394332.462000001
1725,253L,179013.274,392911.232999999
1726,256AC,174618.380800001,392868.184099998
1727,261BIB,183110.243999999,383566.724
1639,204HK,168664.901999999,413134.868999999
1640,211ED,164675.3325,405448.924400002
1641,276B,177212.9586,382647.356800001
1642,277A,177044.928199999,382050.627
1643,253NRS,178005.592300002,391866.069800001
1644,118HLA,140681.754799999,412422.087099999
1645,112A6,196173.545000002,399403.780000001
1646,234D,170641.721200001,391759.0108
1647,AKW160,188964.278000001,417364.645
1648,217AE,162092.859999999,402925.739999998
1649,234LHC,170753.559700001,391274.8937
1650,108KBS,184715.848999999,406109.739999998
1651,234PRB,172035.2874,388568.503600001
1652,108GOV,188068.425999999,409396.6701
1653,205RHP,154918.158199999,410408.793900002
1654,251H,176880.741999999,397798.629999999
1655,203ID,157507.493000001,406415.640999999
1656,250C,174789.061999999,398742.932999998
1657,261MZR,177536.004999999,389617.9014
1658,108GOB,188071.806000002,409422.208999999
1659,234PRL,171095.781399999,389976.805399999
1660,275JB,187440.557,377707.363000002
1661,204CQ,163682.242199998,410747.081599999
1662,203MA,175949.096999999,384111.396000002
1663,108KKS,185051.947999999,409079.013
1664,108HST,183210.578000002,404087.749000002
1665,234HKL,173023.991300002,386659.2476
1666,250B,174340.298,398694.370000001
1667,117GMT,145576.6162,412379.766899999
1668,204TRJ,154915.519299999,412472.424800001
1669,114DMZ,191110.997000001,401093.513
1670,234PRH,171628.963,389789.644000001
1671,204TOR,154917.790399998,412472.093699999
1672,118MTW,141817.5469,412267.757399999
1673,108BA,182506.127,401789.574000001
1674,107HA,181983.984999999,401625.664999999
1675,204OA,169330.116,411485.443999998
1676,211B,158641.509,408452.162999999
1677,211EE,163889.859000001,407069.09
1678,211G,165616.4811,406637.078899998
1679,211HFB,168783.519000001,409034.184
1680,211HGA,168742.102000002,408626.359999999
1681,211HKD,171295.4307,409495.8631
1682,234CO,170695.254999999,394717.530000001
1683,234FE,175940.379999999,383519.585000001
1684,211MM,174444.590999998,402505.506000001
1685,206BOS,155504.170200001,405593.8024
1686,251JB,178168.438999999,397945.668000001
1687,227I,171346.497200001,402674.303100001
1688,108EDS,189461.790600002,409087.3653
1689,114CLA,192195.802000001,403241.734000001
1690,294A,179732.287999999,373864.513
1691,AKW286HV1,178708.804000001,420054.0079
1692,102LGH,152681.559900001,415019.381499998
1693,112GRS,195796.0999,405851.9494
1694,230BAA,166829.429000001,401739.004999999
1695,108RKV,189804.397500001,407072.8913
1696,217LRW,166823.535999998,398868.644000001
2139,BKW3,196351.041999999,404078.995000001
2140,105ZAN,177391.669,415322.901999999
2141,261JJ,186226.704999998,392453.18
2142,211MTB,178683.035799999,403908.528099999
2143,AKW839f,146987.585000001,416045.193999998
2144,AKW839g,146987.807999998,416042.679000001
2145,AKW839b,146981.552999999,416042.346000001
2146,102CPS,152682.9712,415020.617400002
2147,AKW839a,146981.375999998,416044.491999999
2148,248D,174915.476,399420.800000001
2149,211RBW,165795.800000001,406583.697999999
2150,211GA,165741.365200002,406041.456999999
2151,292WBN,181151.772999998,373325.486699998
2152,292KLW,180367.440200001,374859.495099999
2153,251JE,180502.576000001,399260.052000001
2154,261BC,178753.732999999,387716.250300001
2155,261BB,178518.824999999,388002.6556
2156,204A,152814.928100001,411934.4714
2157,201C,163629.837000001,404998.831
2158,227AA,164959.787,405141.221999999
2159,201EMD,151291.675000001,416904.048
2160,AKW42,193711.172499999,409174.029300001
2161,104FKW,176859.241999999,418640.741
2162,104FRW,174427.557999998,418751.888999999
2163,AKW15C,194358.394699998,407453.086199999
2164,211H,166236.883000001,406573.941
2165,217G,164884.412999999,400244.135000002
2166,261BD,178949.828000002,387433.715
2167,261BH,181353.484000001,384401.789000001
2168,261BE,179179.921999998,386785.142999999
2169,261CI,184244.623,386801.891800001
2170,261BI,182414.789999999,383310.192000002
2171,261BF,180288.842,385959.120000001
2172,V2KW0,148269.874000002,410424.100200001
2173,256A,173178.668000001,394138.688000001
2174,108BOH,182778.195,405033.191
