objectid,code,X,Y
2175,261CA,178983.581999999,388563.649999999
2176,261CE,181182.272999998,387584.603999998
2177,211EHP,170471.427000001,405668.583000001
2178,211EIK,170275.289500002,405539.4421
2179,204SPG,162712.851100002,414553.809500001
2180,243HOK,171622.620999999,401258.953000002
2181,217HEG,168350.037500002,397028.250599999
2182,204MAX,166853.765999999,411976.574000001
2183,107HVN,176662.120700002,408691.048
2184,211LHW,166413.158100002,408189.034400001
2185,217JEK,166970.094500002,397339.272100002
2186,211NRD,166539.673999999,408198.717
2187,104PWZ,174117.6314,415809.878699999
2188,105WEV,173073.990600001,412292.864799999
2189,105SBG,173348.6417,412951.268199999
2190,105NBG,173162.454100002,413620.8902
2191,261LVD,188071.829999998,383823.5946
2192,261LEE,187954.5277,383862.539999999
2193,211ELZ,174229.612100001,403496.4122
2194,227DRH,167698.580800001,404605.0414
2195,261EZW,187253.9219,381915.652399998
1728,261BR,188116.739999998,381743.366
1729,261CQB,186007.298999999,387785.460999999
1730,261CTB,185767.066,384429.068999998
1731,261JQ,186931.793000001,388344.873
1732,275AA,178195.938000001,383318.802000001
1733,275JD,189552.899,376378.526000001
1734,280BA,177085.997000001,380074.66
1735,287DD,184698.629000001,376209.057999998
1736,292E,184947.454999998,375170.732999999
1737,107PMB,181950.002999999,411459.359999999
1738,292AC,180730.756999999,374336.491999999
1739,294B,179674.745499998,373727.457600001
1740,104FSV,170823.653000001,417921.107999999
1741,251LAB,180610.390999999,396068.300000001
1742,211JCC,171385.717,405801.335999999
1743,104FYB,172234.907000002,418403.475000001
1744,103JVM,162830.27,417974.737
1745,234CBA,167844.741,391891.938999999
1746,104FCW,178757.725000001,419052.658
1747,280KNW,176819.454999998,381108.228
1748,294LGD,179797.043000001,373872.600000002
1749,253GRT,176365.149,392913.037999999
1750,234SGH,172534.741999999,383361.879000001
1751,234SAN,172497.182,383384.276000001
1752,AKW1004HV4,133360.921999998,413875.217
1753,AKW1004HV3,133358.890999999,413873.377999999
1754,AKW1004HV2,133350.085000001,413865.096999999
1755,234BKA,170050.294,393155.329
2196,211HEK,165507.447999999,406027.465
2197,261WFN,175203.056000002,389977.453000002
2198,108DV,186260.278999999,407421.456999999
2199,234RBW,169505.845199998,395232.136999998
2200,103DT1,162060.546100002,420112.068100002
2201,103BIH,164514.912900001,421494.194200002
2202,292PEG,185248.8484,375444.098700002
2203,253BFA,173999.945999999,395286.702399999
2204,AKW286HV2,178703.540399998,420054.191100001
2205,AKW286HV3,178699.2918,420055.629099999
2206,AKW286HV4,178695.016600002,420057.101300001
2207,AKW286HV5,178690.809599999,420058.612300001
2208,AKW762HV2,152798.647100002,418381.239399999
2209,AKW762HV1,152794.948199999,418379.196800001
2210,AKW762HV6,152813.547600001,418389.876899999
2211,AKW762HV7,152817.167100001,418391.8616
2212,AKW762HV5,152809.856699999,418387.875599999
2213,AKW762HV4,152806.048,418385.511599999
2214,AKW762HV3,152802.073100001,418383.255600002
2215,AKW762CV3,152822.954999998,418362.467
2216,114BUS,188002.967099998,401587.1756
2217,114CTC,185591.435199998,400493.1851
2218,114CTD,185917.276700001,400738.4102
2219,204TRS,154919.952599999,412473.228399999
2220,118EDF,136231.780000001,410742.408
2221,234EE,170985.158,384510.272999998
2222,116BIN,148981.848999999,411356.015000001
2223,107VOO,178319.857999999,408734.998
2224,103HHS,163000.937899999,417663.891899999
2225,253BPD,176824.221000001,392933.416999999
2226,253GTL,176190.957199998,392959.385299999
2227,253TYF,175446.1686,393214.0042
2228,253BPK,176929.241099998,392958.670600001
2229,253H,177001.305,392974.835999999
2230,253BCF,174736.6076,394137.859700002
2231,253BCG,174700.738299999,394199.842799999
2232,253BCH,174660.404399998,394290.5601
1756,201KKW,180075.489999998,375059.476
1757,204KLO,153114.936000001,412185.181000002
1758,204KLS,153115.796999998,412182.956999999
1759,102DDP,151139.791999999,414564.07
1760,114CNS,186050.164999999,399721.842
1761,275HGB,188938.629000001,379433.048999999
1762,294KDO,179741.103999998,373863.620000001
1763,294LGE,179797.364,373869.82
1764,201KNW,176996.831,381620.473999999
1765,117GPV,146597.412,414631.614999998
1766,211LT,174459.701000001,405606.414999999
1767,211HD,169768.581,408667.587000001
1768,280AC,175510.809999999,380067.421999998
1769,103KLS,159494.978,417276.103999998
1770,211MOR,172613.388999999,409103.118999999
1771,211MRN,172612.703000002,409103.114999998
1772,116KKW,147566.181000002,411522.879999999
1773,116HLF,146907.723000001,412312.16
1774,108BN,184609.112,405037.633000001
1775,204AK,161373.708999999,415621.072000001
1776,261OKB,185277.034499999,390024.698800001
1777,261BZD,186095.263,381493.272999998
1778,108FNS,183843.533,409128.063000001
1779,105PDT,175942.936999999,414314.550999999
1780,105PGS,176451.585999999,414464.072000001
1781,107EAK,177569.353,406876.304000001
1782,108LRS,189627.9584,410963.357000001
1783,108RSA,178989.686000001,416756.965999998
1784,104FZD,173360.874899998,416633.788199998
1785,105BFA,176462.607000001,410528.359999999
1786,104FEV,171198.5418,416933.173799999
2233,253BCI,174609.102200001,394377.997900002
2234,253BCB,174834.057399999,393992.960700002
2235,253BCC,174801.4529,394035.0317
2236,253BCD,174785.4102,394058.092700001
2237,253BCE,174765.326200001,394088.042199999
2238,253BCM,174410.5275,394631.555
2239,253BCJ,174550.032400001,394450.326400001
2240,253BCK,174472.272999998,394517.113600001
2241,253BCL,174411.816500001,394600.1065
2242,253BCN,174414.371199999,394631.513999999
2243,253BCA,174853.762899999,393989.688200001
2244,253GRA,176154.199200001,392974.424899999
2245,102KHW,147896.367699999,413536.435600001
2246,117DVU,146152.289999999,413995.683499999
2247,275HF,185691.936999999,381391.804000001
2248,261J,184197.853,389660.142000001
2249,275JM,190374.295000002,377836.094999999
2250,280BD,175808.431000002,379094.401999999
2251,253U,185585.892000001,392136.846999999
2252,275JJ,189257.603,375469.478
2253,287CA,182183.0,378911.719999999
2254,105OXS,178877.397999998,414978.594000001
2255,261BT,185380.653999999,381894.436000001
2256,275JN,191258.359999999,377629.090999998
2257,102RPD,152531.555599999,415363.779399999
2258,102RTP,152533.818500001,415366.601599999
2259,102HHG,152533.729800001,415367.4749
2260,102HML,152534.399,415367.748799998
2261,103IDG,153902.352299999,416056.577599999
2262,104GRB,167151.218699999,417600.839400001
2263,234END,174402.743999999,383576.1072
1787,104FGW,177729.767000001,417013.322000001
1788,104FZB,173339.385000002,417237.785999998
1789,105VLW,176626.217,413647.359000001
1790,105OUS,178547.818999998,414700.798
1791,105PCS,174785.140999999,414102.427999999
1792,106UGT,186467.807500001,416797.1745
1793,107EQP,177978.438999999,409282.219999999
1794,251L,179676.857000001,396378.366
1795,108GW,187294.436999999,409442.328000002
1796,211JP,171429.721999999,406651.035
1797,108RLA,179979.250999998,416904.364
1798,105AHS,175362.364999998,410816.247000001
1799,105NXS,177670.222800002,413239.8675
1800,105NXV,177666.903999999,413588.463
1801,105OVS,178692.458999999,414828.885000002
1802,107EGS,181027.473000001,408495.074000001
1803,107EHS,180945.017999999,409098.258000001
1804,107GHC,178786.866,405000.519000001
1805,292AD,181550.100000001,374677.346000001
1806,104FAW,171908.631999999,415728.144000001
1807,104FGS,177650.445,416891.93
1808,105ADH,178847.822000001,410788.326000001
1809,105PBR,175997.427999999,414092.210999999
1810,105PDS,175931.103999998,414304.760000002
1811,104ESW,168157.283,422338.872000001
2264,261BIH,186376.546999998,383636.693
2265,217FA,164782.664000001,400706.572000001
2266,253LH,181049.927000001,390955.322000001
2267,261HC,183493.471000001,389326.787999999
2268,116OUD,147565.8156,411505.944899999
2269,211EC,165099.688000001,405822.728
2270,204E,164508.910999998,412509.784000002
2271,204FC,165894.171,410366.818
2272,234NVW,169762.726100001,395171.7742
2273,217LIJ,168398.208000001,398353.585999999
2274,211ML,177524.535999998,401828.02
2275,253TYE,175472.064100001,393181.995999999
2276,253TYD,175506.946600001,393169.384799998
2277,253TYC,175530.7159,393144.2885
2278,253TYB,175556.444600001,393127.359900001
2279,211MV,176140.728,403188.245000001
2280,211LN,173704.846000001,403372.004999999
2281,104ERF,173207.9496,421985.971700002
2282,211MU,175876.43,403140.638999999
2283,253TYA,175595.000300001,393110.465999998
2284,253TYL,175307.968199998,393378.133099999
2285,253TYK,175323.421100002,393354.237799998
2286,211LM,173302.91,403596.605
2287,211JA,170170.978,406203.938999999
2288,274HBW,176679.986299999,383472.6844
2289,246A,173570.881999999,399887.070999999
2290,112GTS,195579.098000001,404498.350000001
2291,275GVW,189887.671599999,376561.9298
2292,234SPG,172059.980700001,389203.2927
1812,104L,168328.752999999,421815.638
1813,104Y,170614.785,423801.778999999
1814,108AZ,183655.199999999,404456.436999999
1815,104ESU,167024.921999998,423400.186999999
1816,102LWG,147779.552999999,416097.342999999
1817,AKW5,194641.07,406653.215
1818,234HSD,171953.763,387775.780000001
1819,253GEN,179301.592,391527.111000001
1820,229TMD,167439.024,404645.192000002
1821,211RMH,172020.136,408334.870000001
1822,211GMZ,172158.030000001,408620.574000001
1823,107GHD,178914.960999999,405377.747000001
1824,104FMW,174810.673999999,418003.471999999
1825,105BGA,177205.541999999,411204.192000002
1826,105ADS,177571.295000002,412166.372000001
1827,114OPW,190580.370000001,398726.112
1828,105AES,176245.195999999,411707.012699999
1829,105BZV,176578.384,413637.927999999
1830,105OMS,177981.607999999,415219.285
1831,105OQS,178492.101,414221.583000001
1832,211MLB,178210.386599999,402121.190299999
1833,105PBK,175817.140000001,413495.883000001
1834,105PCL,173412.287999999,414387.475000002
1835,106UHA,184216.758000001,416441.601
1836,108KGS,182476.670000002,413275.254000001
1837,105DHA,176152.826000001,412838.848999999
1838,107ECR,177949.767000001,408709.594000001
1839,104FKV,170403.166999999,416973.105999999
1840,105ACS,177156.850000001,412811.846999999
1841,105HOO,179151.377999999,416266.046999998
2293,234SRT,172060.233800001,389192.083900001
2294,234SPO,172061.3116,389169.805100001
2295,234SPT,172060.6435,389180.230900001
2296,234SGO,172059.820599999,389214.0999
2297,261HD,183633.385200001,388931.993000001
2298,251CAA,175441.7467,397385.568399999
2299,253GRB,176134.428399999,392978.778700002
2300,253GRG,176039.368900001,393005.8268
2301,253GRC,176116.164799999,392984.1435
2302,253GRD,176098.326499999,392990.765299998
2303,253GRE,176076.750399999,392995.1646
2304,253GRF,176058.578899998,393001.562100001
2305,253GRH,176020.1283,393012.557300001
2306,253GRI,175994.346900001,393019.0119
2307,275DRW,180422.297200002,382946.983199999
2308,253DHO,175310.9998,393383.849599998
2309,253TYJ,175349.602200001,393327.512800001
2310,253TYI,175377.0233,393298.389600001
2311,253TYH,175404.567299999,393274.307100002
2312,253TYG,175420.0405,393243.361299999
2313,V2KW1-C,148208.970699999,410313.780699998
2314,V2KW1-A,148207.462299999,410332.921300001
2315,V2KW1-B,148208.216499999,410323.351
2316,114CTB,185525.528999999,400443.427999999
2317,261CH,183013.842999998,387168.362
2318,261CG,182360.164999999,387421.726
2319,261CC,179907.374000002,387804.473000001
2320,261D,178983.129999999,388585.594999999
2321,261CB,179251.473000001,388243.438000001
2322,253GF,178039.851,391366.664000001
2323,261G,181924.82,388949.756000001
1842,105PAS,178893.284000002,415625.368999999
1843,107ECF,180697.737,406070.298
1844,107EQS,179251.760000002,409638.57
1845,107FGS,180974.943,413180.293000001
1846,292PLW,180702.671999998,373216.576000001
1847,258HVW,173116.98,392233.032000002
1848,108GAS,184285.471999999,409326.782000002
1849,211DWL,167205.335499998,407180.169300001
1850,108KLS,183945.234999999,411464.526999999
1851,108RSB,179396.431000002,416816.188999999
1852,104FPX,174606.009,417532.169
1853,104FCV,171486.085000001,416480.686000001
1854,105AFS,175950.670000002,411532.309999999
1855,105HOE,176904.866999999,414599.645
1856,261HEI,183988.973000001,386958.009
1857,261HAE,183988.670000002,386956.210000001
1858,108BAR,184488.620999999,413180.853
1859,211HI,169903.568,408913.186000001
1860,211IB,169714.401099999,406613.656199999
1861,211JIC,174113.791999999,408209.743000001
1862,211LD,172986.083999999,404120.085999999
1863,211LP,174922.458999999,403667.544
1864,211LR,173152.248,405004.568999998
1865,211MG,174925.151000001,403211.686000001
1866,211MLC,178242.567000002,401795.509
1867,234BDD,170742.241,385993.164999999
1868,234OTW,171711.93,393941.861000001
2324,114GMW,185540.252599999,400454.354400001
2325,240A,170378.712400001,400547.2799
2326,240C,171360.177000001,398249.567000002
2327,253AC,173488.384199999,397677.0601
2328,251ELS,182211.803300001,399541.2234
2329,251JFC,181794.368099999,398057.8116
2330,107P12,180570.936999999,404255.458999999
2331,251JEA,181928.649799999,399506.310800001
2332,107P14,181491.835999999,402089.059
2333,107P13,181362.664000001,402778.987
2334,118TBW,141548.9263,412804.8466
2335,205KNN,158671.784200002,407016.579700001
2336,248C,174491.050999999,399398.390999999
2337,253ZUI,176579.677900001,395548.832800001
2338,253ZOM,176853.0438,395777.654300001
1869,234NTG,171854.789000001,393909.302999999
1870,203NWH,158201.778999999,406552.870999999
1871,202BRD,153591.077,410524.561999999
1872,322HAV,173785.123,390864.484000001
1873,204WRW,171708.929000001,412106.416000001
1874,211MN,174997.9738,402579.347300001
1875,234EN,172625.526000001,385575.502
1876,248E,175315.114999998,399443.899
1877,248HC,177042.23,399550.127999999
1878,251CB,175880.446800001,397344.997499999
1879,251CG,177346.131000001,396409.546999998
1880,253M,179778.223499998,392099.577
1881,107EWS,180440.866999999,411702.721000001
1882,107EJS,179190.893199999,408521.1527
1883,105ADB,178653.252,410484.155999999
1884,105PDR,175617.767999999,414183.431000002
1885,261MZM,177597.340100002,389542.260000002
1886,108KIE,183176.776999999,406148.476
1887,234LHB,170755.490600001,391262.9221
1888,234PRA,172051.325800002,388416.4005
1889,253LG,183136.259300001,390961.847100001
1890,217PVS,165846.664900001,400542.8475
1891,114FF,191236.727899998,401100.5156
1892,AKW839d,146984.642999999,416042.785999998
1893,104CUQ,167128.688000001,421012.298
1894,114CXM,187311.488000002,401134.484000001
1895,275EIK,188305.403200001,381345.445500001
1896,102ABW,152682.981600001,415019.939300001
1897,211MVA,176520.5077,403253.182599999
1898,232B,168247.997000001,401875.033
1899,211OKS,161514.4595,408279.316100001
1900,251SPW,180004.089000002,397282.2535
1901,204CO,163131.607000001,409530.546
1902,227DB,168183.100000001,401935.791999999
1903,275HOB,188868.170600001,379642.7106
1904,275P,190256.601,375382.057
1905,108HKW,184223.344999999,404756.136999998
1906,114DET,189787.605999999,401836.897999998
1907,217KA,167583.706999999,396364.938999999
1908,254VDW,172261.6131,395674.743000001
1909,103KNL,165536.407699998,421312.844900001
1910,217ESG,166025.178199999,399633.570300002
1911,227G,169567.748,403138.403000001
1912,108ES,187536.936000001,403218.653999999
1913,211SPV,176387.903799999,401968.367899999
1914,114CXZ,188316.5156,401518.3884
1915,217JA,165676.057,396143.131999999
1916,114AQS,191011.318999998,397871.23
1917,110SNE,191745.738000002,407376.258000001
1918,217EB,167055.034000002,399478.509
1919,234LHE,170729.7733,391379.0055
1920,108SCH,185447.390000001,411550.155999999
1921,211KA,171824.9278,404817.4758
1922,107EBS,179764.338,405979.118999999
1923,253OHW,176176.8279,393876.3884
1924,108AA,185421.487,407037.66
1925,292F,186039.9855,374797.434099998
1926,275JI,188988.651999999,375914.076000001
1927,109WVD,192197.780999999,411273.605999999
1928,229B,165194.980999999,403839.414999999
1929,227DA,168112.616999999,402796.941
1930,261MZQ,177549.494899999,389607.989399999
1931,201OUB,153532.160999998,411312.68
1932,201NLR,154556.292300001,410418.513799999
1933,234PRI,171543.177499998,389941.9586
1934,253C,174332.577,394847.493999999
1935,103DSA,161803.141600002,419854.011799999
1936,280C,175691.517999999,379445.469999999
1937,227EA,169090.607999999,402017.561000001
1938,114CUB,185744.2315,400608.445
1939,104ESV,167034.990200002,423399.742800001
1940,105BRG,178270.151000001,415816.239999998
1941,114BBF,186085.403999999,397121.127999999
1942,227J,172188.460000001,402079.497000001
1943,107OGW,179271.300000001,406620.894000001
1944,235A,168510.170600001,400629.917399999
1945,217AA,159986.339699999,404755.942200001
1946,107P01,181156.056000002,413719.039000001
1947,AKW178a,187937.407000002,418711.969599999
1948,107VFS,178901.387699999,405988.218400002
1949,250MLW,174998.577100001,398765.423099998
1950,114CMS,187658.32,399313.964000002
1951,114CIE,186992.603999998,398668.254000001
1952,107P03,181473.629000001,412693.348000001
1953,114BQS,194719.291999999,400341.581
1954,217H,164885.629999999,398654.195
1955,107VHS,179489.728999998,406190.510000002
1956,201BGS,153973.342999998,411108.947999999
1957,AKW390-a,173314.232299998,423272.4714
1958,211LC,172559.502,404089.252
1959,254VON,172256.362199999,395666.438900001
1960,102LAG,152304.7256,414563.545400001
1961,108HES,186831.033599999,410307.3541
1962,287G,185818.5211,375843.695300002
1963,201E,169283.686999999,400523.265999999
1964,201HDK,154125.9186,411018.337200001
1965,114HEI,193617.737,403704.045000002
1966,234FM,172523.274,384443.43
1967,261BU,185541.93,381957.866
1968,251CN,180156.866999999,394834.283
1969,107GFC,180472.006999999,402268.646000002
1970,206F,155502.66,408653.291000001
1971,204EC,165663.699000001,413562.807999998
1972,261PLD,185409.164900001,391906.706300002
1973,227DPT,166573.0572,406213.7564
1974,261MZV,177448.8061,389662.286600001
1975,108HH,190616.4124,406061.859099999
1976,234PRQ,170556.651500002,390576.398600001
1977,217EH,165959.802999999,400970.901000001
1978,234CC,167857.965,392808.234000001
1979,114AVZ,190743.4276,398914.4276
1980,114FFC,192144.065000001,402079.111000001
1981,AKW286HV7,178686.7777,420060.874600001
1982,261MZX,177423.036699999,389675.477699999
1983,217ADE,161310.166999999,402548.638
1984,217VDS,163230.727000002,401457.372000001
1985,275O,188700.458000001,374463.438999999
1986,107P15,181951.267999999,401597.642000001
1987,251LAC,180447.8906,396478.204799999
1988,CKW1,195540.046300001,405036.981400002
1989,234B,169228.374000002,398293.556000002
1990,217AD,161853.8662,403130.921500001
1991,248I,177344.1351,399674.313200001
1992,105ADK,178505.507199999,411740.137200002
1993,108CIB,182024.686999999,406025.285
1994,108KAS,184628.973999999,405997.827
1995,114CKT,187836.09,398107.831
1996,211LO,174447.611000001,403547.741999999
1997,114RYL,194559.3413,402355.638300002
1998,261PDK,185561.626699999,391781.07
1999,289WJW,179962.610800002,377261.617899999
2000,238AA,169706.546399999,400046.323399998
2001,201VST,165858.063000001,402820.848000001
2002,287F,185188.796,376529.884
2003,217EG,163418.160999998,401891.934999999
2004,116VEE,148674.0636,412214.070099998
2005,108KDS,184948.337000001,406151.432
2006,AKW145,189279.566,415886.272999998
2007,108BB,189786.870000001,407369.184999999
2008,224AB,163551.879000001,404439.458000001
2009,234PRS,170580.075100001,390965.6534
2010,104CUZ,166990.605700001,421035.317000002
2011,227CC,169835.688000001,403244.447999999
2012,108KCS,184815.432,406155.249000002
2013,227C,167058.489,405279.342
2014,234PRF,171783.9465,389650.660500001
2015,234PRC,172003.772700001,388723.949200001
2016,114CPS,186381.662000001,399910.743999999
2017,108KJS,185056.793000001,408480.693999998
2018,112EOS,196718.431000002,401317.102000002
2019,107P04,181892.131999999,411108.068999998
2020,107REL,178650.546799999,406402.1261
2021,227E,168952.927499998,403091.1303
2022,108HRQ,182690.23,404164.965
2023,201HND,156194.919399999,408420.799199998
2024,AKW838b,147091.756200001,416130.352899998
2025,107BOE,181192.105,404264.067000002
2026,108KTS,188041.640000001,404486.359999999
2027,261MZT,177489.271299999,389641.848099999
2028,275JC,188395.896000002,377075.866999999
2029,114EE,188086.721999999,401625.820999999
2030,227CB,168754.861099999,405370.788800001
2031,229AA,165178.340999998,403775.339000002
2032,AKW838a,147094.287999999,416117.302999999
2033,234C,169609.375,397793.997000001
2034,206BSW,155298.568999998,405684.196600001
2035,217STG,159303.399,404446.893599998
2036,114DPS,190734.704999998,401713.813999999
2037,292GPW,183455.7696,374780.2577
2038,211RNW,170560.742400002,409418.0044
2039,110BHC,191119.784000002,404382.419
2040,261MZO,177573.046100002,389586.767000001
2041,114BRS,195300.707199998,400811.1943
2042,240E,172065.6065,398459.105700001
2043,211SDW,175945.041900001,404072.131000001
2044,254PRL,172285.565499999,394601.689599998
2045,280DHS,177434.012699999,374892.635699999
2046,108PST,185004.756999999,406951.024999999
2047,114CZS,188685.839000002,400424.438999999
2048,206EAA,154994.710999999,408747.368000001
2049,206G,155925.377999999,408180.252999999
2050,280A,176761.397999998,380923.631999999
2051,114RYK,194706.394000001,402194.570999999
2052,217EL,167686.352000002,398131.019000001
2053,114DES,189553.631999999,401567.109000001
2054,227F,169209.846000001,403073.318999998
2055,206ED,154874.351300001,406378.067499999
2056,114CVB,186357.076000001,401200.504999999
2057,116BRU,146586.909000002,412535.840999998
2058,217BWG,169845.592500001,396876.381900001
2059,217C,161829.335000001,404567.513
2060,117MOP,143887.679400001,411260.319499999
2061,261JR,187171.103,387963.934999999
2062,211LFA,174254.970600002,404124.473700002
2063,110VSW,191988.252999999,410933.140999999
2064,201H,173260.978,399804.265999999
2065,AKW101,192222.666999999,413471.438000001
2066,234LHD,170753.198800001,391276.7905
2067,261BAA,178156.07,389197.037
2068,118HSF,137777.927099999,408962.968899999
2069,250BA,174565.595199998,398718.758699998
2070,114BRO,192898.98,403244.326000001
2071,107P08,179900.173,408483.853999998
2072,261BII,184839.171999998,383045.388
2073,234PRM,170944.772399999,390069.8169
2074,114DEU,187309.196400002,400226.716699999
2075,EKW2,197511.881000001,402638.936999999
2076,201HER,155649.3539,408819.476100002
2077,275LEI,186615.768399999,380204.408399999
2078,203IF,158819.738000002,406610.322000001
2079,211NKW,172304.547800001,406053.899300002
2080,107GFK,179093.783,402856.276000001
2081,201OWG,153520.772999998,411282.826000001
2082,251CA,174987.3495,397879.9608
2083,101BCS,159557.715,423436.802999999
2084,254SDW,172314.634599999,395594.808699999
2085,204BA,157993.221900001,412484.760899998
2086,204I,166216.903999999,411875.570999999
2087,108GWA,186974.217,409502.57
2088,107P06,181366.006000001,410264.017999999
2089,EKW10,197032.645599999,403348.176600002
2090,AKW390-b,173323.357500002,423285.264199998
2091,275HGE,188710.477400001,380124.016199999
2092,AKW785HV1,151442.534000002,416878.327
2093,217I,165676.828000002,397967.695
2094,261COB,187911.228999998,383625.686000001
2095,230BAC,166286.796,401440.363000002
2096,201WPT,172910.028000001,392927.407000002
2097,118PVW,134104.469999999,414802.550000001
2098,217M,170212.919,396823.256000001
2099,203VWW,156130.791000001,408037.237
2100,118KBH,141113.851,413612.043000001
2101,103KNW,165535.2533,421312.847600002
2102,103GEW,162299.997000001,420417.199000001
2103,104BE,164848.9175,424211.264899999
2104,104FBX,172684.732999999,422401.831999999
2105,261CTF,186378.721999999,383639.612
2106,205WRS,158092.750999998,411583.192000002
2107,204GDD,165111.395,414201.158
2108,204ZGS,161383.752,414855.892999999
2109,204JKS,164197.998,410837.954999998
2110,204KMW,165114.613000002,408985.974
2111,234LGD,170781.261,395338.570999999
2112,234SEW,167153.403000001,391435.693
2113,AKW46,193660.236000001,409522.712000001
2114,234ECB,171673.465999998,385890.281
2115,234ECC,171581.728,385996.627999999
2116,251DP,180957.576000001,395189.833000001
2117,258KND,173048.412,392212.285999998
2118,104DW,169355.782000002,423968.239999998
2119,103FBR,165371.813000001,421283.265999999
2120,103BDS,154011.596000001,415894.471000001
2121,AKW232,182602.282000002,418032.82
2122,118CXA,138045.441,415271.745999999
2123,AKW845,146432.028000001,415977.359000001
2124,107A3,185229.182999998,400813.555
2125,103KSI,159989.249000002,420225.521000002
2126,119IZW,150843.186999999,410863.015999999
2127,104BS,164082.116999999,424331.436999999
2128,104G1,169466.329599999,421875.059099998
2129,204VBS,162545.592700001,413521.949000001
2130,234BDH,170869.770199999,386882.226
2131,234BDE,170850.022599999,386731.642099999
2132,201HRS,156173.056699999,408418.9034
2133,204HDN,162467.6708,413101.533399999
2134,117ENGa,147297.679099999,414042.9065
2135,117ENGb,147278.5416,414033.079100002
2136,101BWS,156411.653000001,423129.338
2137,103BIB,163803.103999998,422964.649
2138,105BUS,178133.134,415664.789999999
